filename,spectral_centroid,zero_crossings,spectral_rolloff,chroma_stft,rms,mel_spec,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,label
911_call_released_sec_start_9.wav,1274.2437732895182,0.09762620192307692,2023.1272536057693,0.3576410285355209,109.39267787867388,0.24756733138212955,-446.81449161777607,146.61920645155655,-55.71136690393776,-10.56744709397759,16.178460584261344,-27.02904812823713,-5.392323090277957,8.575538601411163,-12.368284194194917,-3.6033161390742072,-7.594615747765316,-17.0385278195354,5.373152904842986,8.06925327917626,-3.7043544179774934,5.583407774014073,-2.056448221529383,-11.604102434460625,7.42369700724246,12.143913196101428,Far_Miss
911_movie_3_sec_start_57.wav,2240.33786134376,0.13326322115384615,4272.1046799879805,0.3349249231075154,64.59262006573108,0.24753111842705178,-253.9125367131561,112.45213973493856,-16.519824985329006,20.45425066720458,-20.42802674257878,10.763035774340487,-5.871959622780613,7.342889317419433,-1.710136920260426,12.248438998697916,-7.757209082394328,5.4623032053906595,-6.497187730790238,2.877582931409835,-2.2584565786170927,-12.755173514344413,2.1854728736636524,-2.954323188475225,-3.775528987181683,-0.034799743875164345,Far_Miss
our_boys_sec_start_102.wav,772.2999927389259,0.04824969951923077,1248.8429612379807,0.32293982184414777,86.11485192793381,2.3549265102709462,-329.58925005429404,171.2352613467084,0.0630991784513314,10.056492490984441,10.520314355189468,-6.70270750506903,10.699544496858772,-11.176646589566193,-23.06136375003958,-3.8141245458818136,-10.094603755236573,-8.298422291365718,-1.3596945482235478,-14.322798825514553,-6.533865697236103,2.798608936897332,-5.147309633718034,0.32348739727041737,1.0540224835830863,-6.468784085819011,Far_Miss
our_boys_sec_start_105.wav,723.2872912017341,0.047603665865384615,1180.1851712740386,0.3049149537295221,84.00089821671124,2.527161666233708,-308.1655698087642,193.39773281514522,-8.090036976655403,25.221692601167693,18.86001957349932,-15.850887945677096,10.601213986403833,-9.229341162476985,-25.127386482301706,-4.827281352182742,-14.058205091664034,-10.314548449749338,-0.3743053371569376,-13.76493078162872,-4.6031261660168985,1.9928388871781058,-7.225868844676583,1.7561902238109608,-0.2642014214867795,-7.830653982641095,Far_Miss
our_boys_sec_start_108.wav,715.9930273699454,0.04308894230769231,1203.1263146033655,0.306976432563876,80.05235839644105,2.962350806551514,-285.1379366998503,194.753036271841,-9.949558633368834,12.376680207697976,15.200996454981997,-12.379288418584663,8.695241032721725,-9.619687103267047,-23.97660371437084,-5.852721273438076,-11.755329113965361,-6.972401410030896,-0.1599303919434007,-14.750225579607445,-4.503269192978105,4.42674954573725,-6.070946516176549,0.632364522280916,0.96181998109892,-7.218148105774424,Far_Miss
our_boys_sec_start_78.wav,766.5960163495215,0.04968825120192308,1083.2857572115386,0.2798470773906977,89.97829308428676,1.9950135848862767,-339.4917938789684,191.66854761041756,-8.030977987532987,6.812707632028578,-0.6604386993731708,-29.4252651781976,2.993683147426092,-7.445361309218182,-27.610115567931146,-12.57379162271876,-13.585639868362424,-6.856113529245566,2.783870770292827,-8.100043255870286,-1.031175972556115,3.8212577187537207,-5.403081996167607,4.479180446112847,6.579830805692502,-2.4116437824495476,Far_Miss
our_boys_sec_start_81.wav,868.5620755288636,0.061598557692307696,1284.6212064302886,0.2748967183950229,84.60950461064911,1.8380627788269042,-308.00252875745474,196.5129389597125,-25.68257144883604,-5.451208110065629,-1.6211190827261308,-26.505927027184764,5.571497363519042,-9.4100799592631,-29.393919369308772,-9.492296025792754,-9.717525688151376,-4.1166309714552245,5.178143592771472,-6.629478787955454,0.6569264104218194,5.2209609048759935,-5.0869250319819805,3.8665034947909502,3.9756161925871134,-6.494857550470157,Far_Miss
our_boys_sec_start_84.wav,791.8424766981182,0.05567908653846154,1186.3138521634614,0.2516715984640188,87.89383651481266,1.5293602731413511,-324.15505963603704,202.1758715976858,-19.82817517988001,-0.07487422658136958,-1.308673060999754,-25.462240998016707,7.072958180967124,-11.88513627071386,-27.921506263271972,-3.5879521145057462,-8.506205995674737,-5.655327316704195,3.2715495023810393,-11.14490086854092,-2.738401301035469,5.825102707207739,-3.0707713241174046,5.1232956140216945,4.1836752722749395,-5.851225282155245,Far_Miss
our_boys_sec_start_87.wav,862.9902149813655,0.06003230168269231,1350.2146559495193,0.30310465260943753,87.1059824519329,1.596794957757741,-317.3022282932326,201.95886788254217,-27.795505128348374,-6.101973184692023,-0.87684408248415,-23.80737006035225,10.334165422425164,-8.005314986834042,-31.393225225097787,-12.595781438897765,-11.470197799211862,-4.366046420683625,2.874337072313433,-10.83922994983987,-0.9697689510232619,7.490795078377679,-1.4309701074823273,6.844965004625993,6.636565748816716,-4.567181090515482,Far_Miss
our_boys_sec_start_90.wav,784.1065208317877,0.04774263822115385,1290.0045072115386,0.33445337435718736,90.59349553760012,1.3120651885598624,-350.29784931523784,176.59516970393992,-0.2918264852147086,11.774493945424732,10.204245138259376,-14.125222604615933,3.6505683432101077,-13.415213314476551,-25.333871193652705,-6.932367749737477,-10.982951315095173,-8.406148431814902,0.6741582035713144,-7.9928950693837155,-2.311502522352519,1.4546621560126962,-5.8538228763247036,1.5477038975174437,0.8961068542039586,-6.474247972414248,Far_Miss
